"Date","FR","DE","Gaz"
2017-12-01,73.46,50.95,20.9
2017-12-04,82.01,38.14,21.625
2017-12-05,92.26,38.01,21.425
2017-12-06,86.43,36.31,21.175
2017-12-07,67.9,37.07,21.4
2017-12-08,64.11,35.71,21
2017-12-11,57.08,41.38,21.9
2017-12-12,78.51,37.48,22.25
2017-12-13,70.24,33.5,21.5
2017-12-14,58.05,36.34,21.725
2017-12-15,58.36,43.54,21.6
2017-12-18,61.67,48.35,21.2
2017-12-19,64.55,50.69,20.175
2017-12-20,66.83,51.03,20.325
2017-12-21,63.36,41.76,20.275
2017-12-22,55.41,40.06,19.85
2017-12-27,38.4,38.01,19.9
2017-12-28,47.37,36.19,19.9
2017-12-29,41.77,30.92,19.525
2018-01-02,32.16,33.01,19.225
2018-01-03,16.51,8.62,19
2018-01-04,30.9,30.13,19.2
2018-01-05,34.54,32.49,18.9
2018-01-08,37.53,30.26,19
2018-01-09,46.85,30.97,19.45
2018-01-10,41.44,41.64,19.4
2018-01-11,47.99,47.55,19.275
2018-01-12,44.72,42.13,19.675
2018-01-15,40.82,25.21,19.1
2018-01-16,33.32,28.54,18.8
2018-01-17,36.86,28.65,18.45
2018-01-18,35.55,31.04,18.7
2018-01-19,40.84,40.47,18.225
2018-01-22,37.73,38.2,18.4
2018-01-23,37.83,36.41,18.05
2018-01-24,29.41,23.52,17.825
2018-01-25,35.42,34.33,17.825
2018-01-26,45.12,45.13,17.375
2018-01-29,36.96,17.07,17.375
2018-01-30,40.44,36.46,17.375
2018-01-31,32.94,28.99,17.875
2018-02-01,39.59,34.26,18.125
2018-02-02,41.1,40.67,18.1
2018-02-05,45.43,45.27,17.725
2018-02-06,50.84,47.05,17.975
2018-02-07,50.82,47.47,18.35
2018-02-08,54.6,49.6,17.975
2018-02-09,46.99,40.87,17.825
2018-02-12,48.72,33.65,18.025
2018-02-13,43.06,39.72,18.425
2018-02-14,44.41,39.61,18.175
2018-02-15,42.77,34.35,17.95
2018-02-16,43.16,40.58,18.225
2018-02-19,51.12,50.65,19.575
2018-02-20,49.69,48.85,20.8
2018-02-21,48.98,46.83,22
2018-02-22,52.15,47.39,22.75
2018-02-23,52.35,44.21,26.1
2018-02-26,61.24,47.04,25.2
2018-02-27,84.54,48.29,34.5
2018-02-28,80.24,37.57,44
2018-03-01,84.15,30.02,85
2018-03-02,83.38,40.59,30.975
2018-03-05,54.97,49.65,20.2
2018-03-06,50.37,49.93,19.6
2018-03-07,48.82,48.31,18.7
2018-03-08,45.65,36.63,19.2
2018-03-09,42.35,37.8,19.95
2018-03-12,38.67,41.24,25.775
2018-03-13,47.47,39.91,24.95
2018-03-14,46.89,46.43,22.6
2018-03-15,37.15,24.07,24.5
2018-03-16,47.13,29.37,20.45
2018-03-19,54.19,49.45,20.525
2018-03-20,48.77,43.02,21.4
2018-03-21,55.46,51.51,21.8
2018-03-22,61.09,43.94,20.45
2018-03-23,53.72,52.78,19.65
2018-03-26,52.99,52.87,18.4
2018-03-27,45.83,44.58,18.7
2018-03-28,43.18,39.56,18.525
2018-03-29,45.13,39.16,19.5
2018-04-03,37.34,37.98,18.8
2018-04-04,36.52,38.73,19.15
2018-04-05,41.45,36.57,19
2018-04-06,35.48,37.47,18.825
2018-04-09,44.65,41.52,18.95
2018-04-10,41.45,37.86,20.35
2018-04-11,39.57,36.21,19.6
2018-04-12,45.02,35.47,20.475
2018-04-13,44.62,39.7,20.225
2018-04-16,46.74,43.72,19.775
2018-04-17,43.55,42.1,19.1
2018-04-18,41.05,40.93,19.2
2018-04-19,40.21,40.18,20
2018-04-20,39.06,39.67,19.95
2018-04-23,35.23,37.18,19.8
2018-04-24,35.28,37.34,19.675
2018-04-25,28.29,33.9,19.9
2018-04-26,32.51,35.99,20.2
2018-04-27,35.07,39.79,20.275
2018-04-30,17.33,26.3,20.85
2018-05-01,13.19,18.86,20.225
2018-05-02,40.53,40.46,20.3
2018-05-03,40.09,40.37,20.125
2018-05-04,36.04,40.53,20.425
2018-05-08,30.29,34.07,20.5
2018-05-09,38.36,38.9,20.75
2018-05-10,24.86,33.19,21.025
2018-05-11,41.85,41.69,21.225
2018-05-14,34.03,38.25,21.55
2018-05-15,43.67,41.88,21.525
2018-05-16,36.38,40.71,21.725
2018-05-17,34.39,38.1,22.3
2018-05-18,39.63,40.27,22.025
2018-05-21,13.68,24.09,22.2
2018-05-22,46.56,42.3,22.875
2018-05-23,43.84,41.41,22.925
2018-05-24,42.44,39.84,22.825
2018-05-25,42.49,40.74,21.775
2018-05-29,46.89,41.91,22.575
2018-05-30,48.5,43.84,22.85
2018-05-31,46.15,41.47,22.475
2018-06-01,46.46,45.88,21.875
2018-06-04,46.81,44.11,22.225
2018-06-05,52.13,45.88,21.825
2018-06-06,51.12,45.05,21.575
2018-06-07,52.13,45.31,21.75
2018-06-08,49.58,45.06,21.675
2018-06-11,47.93,44.67,21.65
2018-06-12,48.13,45.16,21.95
2018-06-13,48.51,44.61,22.5
2018-06-14,45.79,41.99,22.875
2018-06-15,50.73,45.21,21.975
2018-06-18,45.53,42.56,22.6
2018-06-19,49.54,43.84,22.2
2018-06-20,47.2,43.53,22
2018-06-21,35.15,34.52,21.75
2018-06-22,26.24,30.96,21.7
2018-06-25,46.46,43.19,21.7
2018-06-26,48.8,45.01,21.575
2018-06-27,49.31,43.94,22.1
2018-06-28,45.06,42.78,21.925
2018-06-29,46.64,42.69,21.9
2018-07-02,52.39,44.57,22.15
2018-07-03,57.34,45.45,22.3
2018-07-04,57.51,46.96,22.3
2018-07-05,55.62,46.19,22.325
2018-07-06,51.92,44.22,22.275
2018-07-09,51.5,43.73,22.725
2018-07-10,53.11,46.88,22.8
2018-07-11,52.73,46.7,22.475
2018-07-12,53.24,46.97,21.95
2018-07-13,51.84,45.95,22.425
2018-07-16,53.56,47.18,22.075
2018-07-17,52.02,46.32,21.925
2018-07-18,50.62,45.21,22.2
2018-07-19,52.01,46.35,22.15
2018-07-20,53.6,47.14,21.9
2018-07-23,54.96,47.82,22.225
2018-07-24,57.48,48.79,22.175
2018-07-25,58.99,49.43,22.225
2018-07-26,59.94,47.79,22.25
2018-07-27,56.38,47.09,22.05
2018-07-30,55.04,47.87,22.3
2018-07-31,56.38,48.54,22.15
2018-08-01,56.29,48.5,22
2018-08-02,59.91,50.29,22.075
2018-08-03,63.87,51.79,22.3
2018-08-06,62.73,51.96,22.475
2018-08-07,62.68,52.35,22.65
2018-08-08,56.66,48.48,22.65
2018-08-09,53.45,47.03,22.575
2018-08-10,47.62,43.62,22.85
2018-08-13,55.97,48.34,23.775
2018-08-14,55.19,47.87,23.5
2018-08-15,52.92,47.1,23.35
2018-08-16,56.32,48.41,23.7
2018-08-17,58.46,49.59,24.1
2018-08-20,60.66,49.33,24.225
2018-08-21,67.53,53.49,24.25
2018-08-22,68.65,53.23,24.7
2018-08-23,66.71,52.01,24.9
2018-08-24,62.11,49.39,25.15
2018-08-28,67.92,53.46,25.875
2018-08-29,68.02,51.56,26.4
2018-08-30,68.48,49.16,26.275
2018-08-31,67.33,52.76,25.875
2018-09-03,65.08,52.34,26.45
2018-09-04,66.9,53.67,26.775
2018-09-05,69.35,53.64,27.225
2018-09-06,67.06,53.07,27.625
2018-09-07,65.49,51.39,28.225
2018-09-10,65.97,52.64,29.3
2018-09-11,64.28,49.2,28.725
2018-09-12,68.46,52.46,27.6
2018-09-13,70.86,55.99,26.6
2018-09-14,65.98,52.5,27.25
2018-09-17,64.76,51.73,27.6
2018-09-18,61.87,49.32,27.125
2018-09-19,62.28,49.01,28.275
2018-09-20,62.29,49.53,28.225
2018-09-21,60.34,39.36,28.6
2018-09-24,66.17,40.62,29.6
2018-09-25,64.84,51.55,29.375
2018-09-26,64.6,42.61,28.25
2018-09-27,64.43,47.72,27.475
2018-09-28,61.43,46.36,27.1
2018-10-01,65.07,58.29,27.55
2018-10-02,66.45,40.29,27.125
2018-10-03,68.77,21.8,26.85
2018-10-04,71.61,64.81,27.325
2018-10-05,67.08,60.87,27.4
2018-10-08,70.93,64.74,27.15
2018-10-09,74.62,69.36,26.5
2018-10-10,67.94,60.52,25.525
2018-10-11,65.38,55.42,24.775
2018-10-12,61.44,57.53,25.55
2018-10-15,68.63,62.68,25.875
2018-10-16,74.62,72.14,25.725
2018-10-17,74.29,71.29,25.3
2018-10-18,65.99,62.62,25.15
2018-10-19,67.14,69.59,26.35
2018-10-22,62.59,56.42,25
2018-10-23,63.5,29.78,24.575
2018-10-24,67.87,45,24.95
2018-10-25,71.92,50.39,24.55
2018-10-26,70.72,56.32,24
2018-10-29,74.68,46.19,24.4
2018-10-30,73.32,34.02,23.85
2018-10-31,72.96,48.08,23.5125
2018-11-01,54.07,48.95,23.4
2018-11-02,66.33,53.17,23.525
2018-11-05,62.81,60.06,23.3
2018-11-06,59.98,57.64,23.2
2018-11-07,57.41,56.18,24.3
2018-11-08,63.13,63.33,24.075
2018-11-09,60.37,58.94,23.85
2018-11-12,62.94,55.47,25.4
2018-11-13,64.9,52.92,26.275
2018-11-14,64.33,62.99,26.375
2018-11-15,66.62,63.55,26.525
2018-11-16,67.4,57.21,25.6
2018-11-19,74.24,50.84,24.325
2018-11-20,95.44,46.87,24.7
2018-11-21,114.96,57.67,24.75
2018-11-22,102.24,77.64,24.75
2018-11-23,84.63,80.64,24.875
2018-11-26,89.47,70.04,24.625
2018-11-27,77.38,78.64,25.15
2018-11-28,62.16,53.64,24.3
2018-11-29,62.33,48.79,24.575
2018-11-30,62.31,56.94,24.2
2018-12-03,52.51,46.34,24.6
2018-12-04,60.26,53.08,24
2018-12-05,59.46,59.7,23.45
2018-12-06,57.49,53.47,22.65
2018-12-07,48.64,41.24,22.35
2018-12-10,51.6,36.87,23.1
2018-12-11,62.61,55.18,23.5
2018-12-12,71.11,69.64,24
2018-12-13,70,65.47,24.175
2018-12-14,73.35,72.37,24.65
2018-12-17,70.08,68.93,24.55
2018-12-18,61.94,60.52,23.75
2018-12-19,61.02,56.91,24.3
2018-12-20,59.4,56.16,24.475
2018-12-21,53.46,48.05,24.475
2018-12-24,50.61,46.26,24.425
2018-12-27,61.59,59.96,23.275
2018-12-28,60.96,59.55,22.05
2018-12-31,55.32,50.21,20.7
2019-01-02,54.02,34.39,22.35
2019-01-03,61.6,58.23,21.75
2019-01-04,65.6,48.91,22.075
2019-01-07,62.54,55.14,20.775
2019-01-08,57.68,31.98,21.75
2019-01-09,58.14,42.21,21.25
2019-01-10,69.33,66.85,21.55
2019-01-11,65.21,51.21,21.5
2019-01-14,57.21,34.06,21.35
2019-01-15,60.97,44.69,21.3
2019-01-16,62.75,45.96,21.7
2019-01-17,61.59,44.8,22.575
2019-01-18,66.86,62.8,22.325
2019-01-21,71.86,71.11,21.65
2019-01-22,72.07,62.36,21.6
2019-01-23,76.29,73.3,22.025
2019-01-24,86,84.18,21.275
2019-01-25,69.37,66.86,20.75
2019-01-28,56.3,53.39,20.55
2019-01-29,62.4,59.97,20.75
2019-01-30,59.46,54.24,20.15
2019-01-31,60.79,60.18,19.925
2019-02-01,59.64,55.35,19.25
2019-02-04,57.75,48.59,19.35
2019-02-05,57.72,54,18.6
2019-02-06,53.14,51.9,18.9
2019-02-07,48.28,42.72,18.575
2019-02-08,47.01,39.84,18.25
2019-02-11,47.98,34.73,18.2
2019-02-12,51.16,47.29,17.5
2019-02-13,49.87,45.97,18
2019-02-14,50.46,49.58,17.75
2019-02-15,49.07,46.93,17.8
2019-02-18,46.89,46.28,17.35
2019-02-19,47.15,41.46,17.8
2019-02-20,47.49,45.41,18.125
2019-02-21,46.79,43.8,17.525
2019-02-22,46.86,46.8,16.925
2019-02-25,44.37,45.41,16.875
2019-02-26,43.91,44.62,17.075
2019-02-27,43.16,43.27,17.8
2019-02-28,40.28,40.61,17.725
2019-03-01,44.55,45.92,17.25
2019-03-04,29.3,18.05,17.575
2019-03-05,40.6,30.8,17.175
2019-03-06,35.62,36.36,16.925
2019-03-07,32.78,28.51,16.725
2019-03-08,40,27.72,16.75
2019-03-11,40,35.19,16.85
2019-03-12,38.82,35.47,16.55
2019-03-13,28.93,20.41,15.925
2019-03-14,35.07,31.34,15.55
2019-03-15,29.74,25.9,14.8
2019-03-18,38.92,32.9,15.4
2019-03-19,45.28,45.25,15.225
2019-03-20,41.85,41.9,15.15
2019-03-21,40.08,40.15,14.525
2019-03-22,40.3,40.45,14.2
2019-03-25,34.23,32.27,14.2
2019-03-26,37.43,37.15,14.625
2019-03-27,39.81,40,14.925
2019-03-28,40.75,42.24,14.275
2019-03-29,39.26,39.34,14.7
2019-04-01,36.61,38.03,14.125
2019-04-02,35.89,34.59,13.7
2019-04-03,43.49,42.21,14.375
2019-04-04,43.79,41.96,15.075
2019-04-05,43.73,42.54,16.6
2019-04-08,45.62,42.43,15.825
2019-04-09,42.55,42.24,16.9
2019-04-10,43.95,42.74,16.375
2019-04-11,44.91,45.06,16.7
2019-04-12,45.31,45.46,16.075
2019-04-15,46.67,41.05,15.1
2019-04-16,45.82,41.38,15.3
2019-04-17,41.73,41.48,15.125
2019-04-18,41.37,39.14,14.725
2019-04-23,28.58,25.59,14.425
2019-04-24,33.42,34.35,14.25
2019-04-25,29.36,39.75,14.575
2019-04-26,39.56,42.9,14.2
2019-04-29,41.87,44.26,14.45
2019-04-30,42.98,42.78,14.425
2019-05-01,27.87,26.12,14.35
2019-05-02,39.19,37,14.675
2019-05-03,41.15,40.2,14.5
2019-05-07,50.01,49.55,14.45
2019-05-08,37.68,39.96,14.525
2019-05-09,45.2,44.54,14.6
2019-05-10,45.09,45.04,14.3
2019-05-13,39.36,40.8,13.875
2019-05-14,40.51,41.56,14.05
2019-05-15,40.57,41.43,14
2019-05-16,39.81,40.85,13.4
2019-05-17,42.15,41.91,12.925
2019-05-20,45.38,46.01,12.85
2019-05-21,42.46,42.38,12.6
2019-05-22,40.25,40.38,12.775
2019-05-23,39.92,42.19,12.475
2019-05-24,38.98,40.45,12.25
2019-05-28,34.64,42.55,12.4
2019-05-29,37.21,41.3,11.675
2019-05-30,19.32,18.86,11.35
2019-05-31,33.95,36.47,10.3
2019-06-03,35.96,37.46,10.175
2019-06-04,35.01,38.79,11.25
2019-06-05,35.17,37.17,10.7
2019-06-06,33.69,36.48,10.375
2019-06-07,24.17,33.51,10.975
2019-06-10,31.26,30.96,11.575
2019-06-11,40.8,43.1,11.325
2019-06-12,38.84,43.69,11.225
2019-06-13,32.66,38.26,11.425
2019-06-14,34.57,41.3,11.3
2019-06-17,33.51,42.35,11.55
2019-06-18,33.49,42.41,11.125
2019-06-19,33.31,40.76,10.3
2019-06-20,34.85,36.8,10.2
2019-06-21,33.23,38.66,10.3
2019-06-24,29.56,35.08,9.9
2019-06-25,34.15,41.01,9.375
2019-06-26,28.79,37.63,9.575
2019-06-27,31.26,35.66,9.15
2019-06-28,35.62,42.83,9.35
2019-07-01,30.16,33.3,10.225
2019-07-02,34.08,33.9,10.325
2019-07-03,31.81,36.01,10.35
2019-07-04,31.28,34.42,10.375
2019-07-05,34.39,36.09,11.175
2019-07-08,34.61,35.74,11.875
2019-07-09,35.96,37.81,11.6
2019-07-10,40.59,42.04,12.3
2019-07-11,44.29,46.2,12.7
2019-07-12,41.03,44.58,12.95
2019-07-15,39.78,40.07,12.825
2019-07-16,43.13,43.65,11.2
2019-07-17,45.25,46.46,11.15
2019-07-18,40.69,44.08,10.625
2019-07-19,42.66,44.89,10.9
2019-07-22,41.95,43.86,10.175
2019-07-23,46.3,46.35,10.75
2019-07-24,53.17,49.45,10.3
2019-07-25,50.04,50.93,9.975
2019-07-26,46.8,44.32,10.1
2019-07-29,39.93,45.26,9.5
2019-07-30,31.82,44.22,9.675
2019-07-31,32.66,45.56,10.125
2019-08-01,42.12,45.56,11.25
2019-08-02,41.18,43.9,11.3
2019-08-05,36.86,45.52,10.025
2019-08-06,40.86,42.5,9.35
2019-08-07,36.33,41.15,9.725
2019-08-08,33.27,35.33,10.05
2019-08-09,27.79,38.17,10.35
2019-08-12,32.91,41.86,10.45
2019-08-13,33.56,38.49,10.625
2019-08-14,31.61,40.05,9.65
2019-08-15,23.93,31.24,9.475
2019-08-16,30.77,35.58,9.5
2019-08-19,31.4,35.43,9.45
2019-08-20,34.68,40.82,9.9
2019-08-21,33.97,41.09,9.95
2019-08-22,33.17,37.02,10.075
2019-08-23,31.57,37.9,9.625
2019-08-27,45.49,45.32,10.2
2019-08-28,46.86,49.15,10.15
2019-08-29,42.34,45.76,9.85
2019-08-30,40.07,41.85,9.2
2019-09-02,38.52,39.4,7.85
2019-09-03,36.39,36.08,7.5
2019-09-04,32.78,33.7,7.5
2019-09-05,32.57,31.4,8.075
2019-09-06,32.57,33.23,9.45
2019-09-09,42.53,43.78,9.475
2019-09-10,35.43,36.65,10.9
2019-09-11,32.53,34.12,10.25
2019-09-12,37.52,38.37,10.9
2019-09-13,39.42,38.29,10.8
2019-09-16,47.2,44.33,11.15
2019-09-17,42.11,33.53,9.675
2019-09-18,39.46,36.83,9.45
2019-09-19,42.87,44.28,9.25
2019-09-20,40.06,42.74,9.625
2019-09-23,41.98,44.33,9.975
2019-09-24,40.22,46.07,11.075
2019-09-25,40.44,47.08,10.225
2019-09-26,38.61,41.16,10.125
2019-09-27,36.83,38.01,9.8
2019-09-30,38.09,24.42,8.35
2019-10-01,39.95,41.66,9.9
2019-10-02,38.38,40.65,10.075
2019-10-03,41.36,40.33,12.05
2019-10-04,39.96,43.27,11.2
2019-10-07,44.83,46.55,10.2
2019-10-08,38.78,35.04,9.5
2019-10-09,36.19,34.5,7.975
2019-10-10,35.09,30.95,8.675
2019-10-11,27.17,24.07,9
2019-10-14,37.7,39.96,10.45
2019-10-15,44.31,43.22,10.975
2019-10-16,40.76,38.72,10.6
2019-10-17,44.37,44.24,9.875
2019-10-18,38.83,35.54,10.2
2019-10-21,45.46,45.6,10
2019-10-22,47.09,46.63,10.45
2019-10-23,44.33,43.54,10.325
2019-10-24,38.84,38.55,9.85
2019-10-25,38.23,34.37,10.775
2019-10-28,47.12,43.63,11.25
2019-10-29,48.62,48.18,10.325
2019-10-30,49.66,48.15,10.25
2019-10-31,46.38,42.45,9.6
2019-11-01,31.34,31.69,11.55
2019-11-04,37.48,38.17,13.1
2019-11-05,43.14,43.36,13.25
2019-11-06,51.88,50.52,13
2019-11-07,43.43,42.62,13.875
2019-11-08,48.62,47.35,14.55
2019-11-11,44.38,41.26,14.6
2019-11-12,48.67,41.81,14.95
2019-11-13,56.35,47.66,14.85
2019-11-14,53.36,45.95,14.6
2019-11-15,57.39,38.56,15
2019-11-18,56.6,43.68,14.725
2019-11-19,64.43,45.11,15.075
2019-11-20,58.99,54.62,15.45
2019-11-21,56.27,50.37,15.675
2019-11-22,46.98,43.53,16.05
2019-11-25,51.28,48.18,16.45
2019-11-26,47.25,46.75,15.65
2019-11-27,42.12,38.44,15.825
2019-11-28,40.56,30.3,15.725
2019-11-29,47.53,40.03,15.625
2019-12-02,51.07,48.23,15.425
2019-12-03,57.98,49.83,15
2019-12-04,59.65,48.68,14.875
2019-12-05,57.72,41.95,13.975
2019-12-06,48.76,29.16,13.9
2019-12-09,37.44,24.1,13.525
2019-12-10,45.24,40.35,13.45
2019-12-11,46.74,40.25,13.125
2019-12-12,44.95,43.81,13.475
2019-12-13,35.85,36.04,12.925
2019-12-16,42.61,39.35,12.575
2019-12-17,42.85,37.23,12.9
2019-12-18,41.01,40.85,12.575
2019-12-19,28.67,34.09,12.9
2019-12-20,25.82,29.62,12.65
2019-12-23,26.09,24.75,11.375
2019-12-24,20.92,22.58,11
2019-12-27,32.83,37.82,12.525
2019-12-30,35.22,25.17,12.275
2019-12-31,38.44,31.24,11.8
2020-01-02,39.32,35.87,11.875
2020-01-03,36.95,28.21,12.725
2020-01-06,39.32,37.88,12.15
2020-01-07,41.84,38.24,11.65
2020-01-08,40.65,34.56,11.6
2020-01-09,36.02,36.08,11.85
2020-01-10,38.78,33.93,11.8
2020-01-13,38.28,39.35,11.875
2020-01-14,30.58,23.01,11.2
2020-01-15,31.88,24.85,11.15
2020-01-16,36.99,37.35,11.075
2020-01-17,37.01,36.67,10.9
2020-01-20,44.83,43.94,10.65
2020-01-21,46.99,41.78,10.95
2020-01-22,48.46,45.7,10.45
2020-01-23,51.42,50.15,10.425
2020-01-24,51.13,49.3,10.45
2020-01-27,38.48,36.79,10.425
2020-01-28,34.84,30.57,10.825
2020-01-29,36.26,31.84,10.1
2020-01-30,35.38,31.95,9.775
2020-01-31,28.83,22.76,9.8
2020-02-03,26.63,28.61,9.375
2020-02-04,28.17,28.47,9.725
2020-02-05,36.69,36.29,9.65
2020-02-06,37.22,37.45,9.2
2020-02-07,34.53,37.06,9.175
2020-02-10,19.96,8.99,8.875
2020-02-11,24.95,11.22,8.95
2020-02-12,28.58,18.69,9.175
2020-02-13,30.52,34.54,9
2020-02-14,30.84,36.02,9.05
2020-02-17,24.41,18.59,9.4
2020-02-18,26.59,21.17,9.6
2020-02-19,31.28,30.43,9.775
2020-02-20,30.01,29.15,9.75
2020-02-21,30.82,23.13,9.45
2020-02-24,28.02,28.44,9.15
2020-02-25,26.88,24.88,9.225
2020-02-26,31.25,32.42,9.4
2020-02-27,34.53,37.65,9.175
2020-02-28,30.41,30.68,9.25
2020-03-02,32.78,33.18,9.375
2020-03-03,36.79,36.22,9.525
2020-03-04,39.35,39.03,9.325
2020-03-05,33.62,35.59,9.35
2020-03-06,30.75,30.78,8.875
2020-03-09,35.83,34.41,8.8
2020-03-10,26.76,21.78,9.125
2020-03-11,25.99,23.24,9.25
2020-03-12,25.29,14.71,9.25
2020-03-13,29.41,18.72,9.55
2020-03-16,30.8,32.82,8.85
2020-03-17,28.16,28.6,8.475
2020-03-18,26.34,25.48,8.5
2020-03-19,25.26,29.48,8.725
2020-03-20,20.65,24.51,8.225
2020-03-23,16.92,19.62,8.175
2020-03-24,20.22,20.13,8.125
2020-03-25,22.45,22.45,8
2020-03-26,21.38,22.19,7.725
2020-03-27,21.48,21.95,7.4
2020-03-30,22.01,23.04,7.15
2020-03-31,22.02,26.14,7.125
2020-04-01,23.17,22.77,7.05
2020-04-02,21.59,19.37,7.1
2020-04-03,22.41,22.23,7.1
2020-04-06,13.73,16.77,7.1
2020-04-07,16.64,23.57,7.325
2020-04-08,15.51,25.87,7.1
2020-04-09,16.64,23.61,6.9
2020-04-14,12.79,21.56,7.05
2020-04-15,14.03,19.99,6.9
2020-04-16,12.7,24.96,6.95
2020-04-17,14.55,27.19,6.35
2020-04-20,4.78,6.76,6.2
2020-04-22,9.82,9.24,6.05
2020-04-23,18.04,28.73,5.65
2020-04-24,18.12,19.28,5.55
2020-04-27,20.02,27.11,6.025
2020-04-28,18.27,25.66,5.95
2020-04-29,12.18,23.07,5.65
2020-04-30,7.58,18.3,5.425
2020-05-01,5.94,6.58,5.2
2020-05-04,16.07,23.66,5.55
2020-05-05,18.39,22.08,5.275
2020-05-06,21.11,21.26,5.45
2020-05-07,20.6,24.35,5.25
2020-05-11,11.84,14.98,5.85
2020-05-12,21.52,22.16,5.125
2020-05-13,21.68,28.74,5.075
2020-05-14,18.94,23.61,4.9
2020-05-15,18.69,21.43,4.775
2020-05-18,16.92,20.57,4.525
2020-05-19,19.84,24.27,4.325
2020-05-20,19.5,30.73,3.8
2020-05-21,17.68,19.36,3.125
2020-05-22,14.27,18.66,3.7
2020-05-26,16.5,28.65,4.025
2020-05-27,19.24,22.75,3.525
2020-05-28,17.08,20.25,3.35
2020-05-29,17.03,22.46,3.5
2020-06-01,9.28,7.04,3.575
2020-06-02,20.95,25.77,4.35
2020-06-03,24.98,27.03,4.85
2020-06-04,22.33,25.91,4.575
2020-06-05,17.01,22.86,4.875
2020-06-08,29.83,32.06,5
2020-06-09,29.68,36.08,4.775
2020-06-10,30.01,32.2,4.625
2020-06-11,23.64,24.52,4.75
2020-06-12,20.77,21.32,4.95
2020-06-15,31.58,31.94,5.4
2020-06-16,32.64,36.34,5.1
2020-06-17,34.29,35.75,5.025
2020-06-18,31.75,32.15,5.2
2020-06-19,29.81,29.96,5.475
2020-06-22,30.67,30.1,5.325
2020-06-23,32.57,32.87,5.8
2020-06-24,34.72,34.89,5.625
2020-06-25,36.03,34.7,5.025
2020-06-26,35.52,34.95,4.975
2020-06-29,29.58,28.99,5.65
2020-06-30,34.79,16.15,5.55
2020-07-01,35.13,33.64,5.6
2020-07-02,39.36,38.24,5.15
2020-07-03,35.62,33.76,4.775
2020-07-06,27.71,16.81,5.425
2020-07-07,35.36,32.83,5.5
2020-07-08,41.56,41.52,5.3
2020-07-09,41.47,42.41,4.8
2020-07-10,37.64,36.21,4.75
2020-07-13,35.05,35.94,4.35
2020-07-14,35.18,36.68,4.2
2020-07-15,40.06,42.41,4.7
2020-07-16,40.25,43.39,4.35
2020-07-17,36.84,38.44,4.9
2020-07-20,35.4,33.81,4.425
2020-07-21,36.21,32.35,4.65
2020-07-22,37.92,35.24,4.8
2020-07-23,39.11,35.01,4.825
2020-07-24,34.17,31.63,4.65
2020-07-27,34.42,32,4.325
2020-07-28,33.72,22.77,4.575
2020-07-29,37.93,22.15,4.9
2020-07-30,40.56,35.38,4.9
2020-07-31,41.28,37.78,5.175
2020-08-03,36.92,37.95,6.5
2020-08-04,35.06,36,6.575
2020-08-05,33.14,30.38,6.625
2020-08-06,36.87,34.58,6.95
2020-08-07,38.23,35.61,7.05
2020-08-10,38.76,37.49,6.9
2020-08-11,40.02,35.25,6.58
2020-08-12,40.35,35.82,6.275
2020-08-13,39.2,38.82,6.725
2020-08-14,37.98,41.2,7.05
2020-08-17,40.28,40.15,7.5
2020-08-18,41.38,41.87,8.225
2020-08-19,37.73,38.57,7.85
2020-08-20,37.85,37.29,7.275
2020-08-21,32.7,32.22,6.55
2020-08-24,45.59,42.44,7.925
2020-08-25,38.47,35.58,8.525
2020-08-26,39.01,16.18,8.85
2020-08-27,52.3,47.04,8.75
2020-08-28,42.34,40.94,9.875
2020-09-01,49.98,52.14,10.775
2020-09-02,50.07,50.55,10.45
2020-09-03,46.89,40.39,11.175
2020-09-04,44.02,39.69,11.625
2020-09-07,45.81,43.78,11.1
2020-09-08,47.02,37.72,11.025
2020-09-09,49.58,37.2,10.775
2020-09-10,51.13,48.42,10.45
2020-09-11,52.45,46.32,10.475
2020-09-14,55.8,51.86,10.425
2020-09-15,73.2,65.01,10.575
2020-09-16,57.16,50.43,11.15
2020-09-17,49.96,47.49,11.1
2020-09-18,44.91,43.36,10.9
2020-09-21,65.09,60.5,11.4
2020-09-22,55.26,56.15,11.4
2020-09-23,48.49,45.66,11.65
2020-09-24,43.19,36.62,11.425
2020-09-25,41.91,41.58,11.575
2020-09-28,47.89,49.13,12.4
2020-09-29,59.29,56.87,12.075
2020-09-30,50.04,49.36,12.425
2020-10-01,43.76,41.81,12
2020-10-02,38.36,32.51,12.2
2020-10-05,34.71,36.2,13.15
2020-10-06,35.41,34.28,12.75
2020-10-07,38.79,36.85,13.45
2020-10-08,37.3,30.2,13.675
2020-10-09,42.22,42.27,13.825
2020-10-12,47.67,47.33,13.8
2020-10-13,46.79,46.03,13.4
2020-10-14,43.4,34.26,13.9
2020-10-15,44.12,41.22,14.4
2020-10-16,48.35,47.46,14.875
2020-10-19,44.15,43.71,15
2020-10-20,39.29,34.72,14.7
2020-10-21,39.23,30.36,14.8
2020-10-22,44.57,33.12,15.325
2020-10-23,46.56,44.09,15.325
2020-10-26,40.19,39.1,14.85
2020-10-27,38.71,33.58,14.8
2020-10-28,37.94,30.83,14.175
2020-10-29,36.96,32.17,13.85
2020-10-30,33.58,32.02,13.3
2020-11-02,27.75,21.99,13.1
2020-11-03,37.04,36.14,13.775
2020-11-04,41.68,40,13.8
